Time,Voltage(V),Current(A),Energy(Wh),Capacity(Ah),Energy Proportion(%),Capacity Proportion(%),Irradiance(W/m2),Power(W),Power Score,Watts/oz,cW/oz,Sun Score,Irradiance/100,Efficiency(%)
00:34:40,5.1490,0.0093,0.2902,0.0692,54.13,52.76,813.0,0.05,0.5,0.01,0.1,81.3,8.13,0.0
00:34:50,5.1490,0.0093,0.2903,0.0693,54.15,52.78,809.0,0.05,0.5,0.01,0.1,80.9,8.09,0.0
00:35:00,5.1490,0.0093,0.2905,0.0693,54.18,52.80,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:35:10,5.1490,0.0092,0.2906,0.0693,54.20,52.82,795.0,0.05,0.5,0.01,0.1,79.5,7.95,0.0
00:35:20,5.1490,0.0093,0.2907,0.0693,54.22,52.84,743.0,0.05,0.5,0.01,0.1,74.3,7.43,0.01
00:35:30,4.5990,0.5641,0.2979,0.0709,55.57,54.03,811.0,2.59,25.9,0.27,2.7,81.1,8.11,0.24
00:35:40,5.1500,0.0093,0.2981,0.0709,55.59,54.05,550.0,0.05,0.5,0.01,0.1,55.0,5.5,0.01
00:35:50,5.1500,0.0093,0.2982,0.0710,55.62,54.07,334.0,0.05,0.5,0.01,0.1,33.4,3.34,0.01
00:36:00,5.1490,0.0093,0.2983,0.0710,55.64,54.09,570.0,0.05,0.5,0.01,0.1,57.0,5.7,0.01
00:36:10,5.1500,0.0093,0.2985,0.0710,55.67,54.11,384.0,0.05,0.5,0.01,0.1,38.4,3.84,0.01
00:36:20,5.1510,0.0093,0.2986,0.0710,55.69,54.13,191.5,0.05,0.5,0.01,0.1,19.2,1.915,0.02
00:36:30,2.5890,0.1520,0.2997,0.0715,55.90,54.45,135.6,0.39,3.9,0.04,0.4,13.6,1.356,0.22
00:36:40,5.1510,0.0092,0.2998,0.0715,55.92,54.47,131.9,0.05,0.5,0.01,0.1,13.2,1.319,0.03
00:36:50,2.5310,0.1610,0.3010,0.0719,56.13,54.81,135.6,0.41,4.1,0.04,0.4,13.6,1.356,0.23
00:37:00,2.5300,0.1944,0.3023,0.0725,56.39,55.22,139.7,0.49,4.9,0.05,0.5,14.0,1.397,0.26
00:37:10,2.5200,0.2293,0.3039,0.0731,56.69,55.71,146.1,0.58,5.8,0.06,0.6,14.6,1.461,0.3
00:37:20,5.1490,0.0093,0.3041,0.0731,56.71,55.73,267.0,0.05,0.5,0.01,0.1,26.7,2.67,0.01
00:37:30,5.1490,0.0093,0.3042,0.0732,56.74,55.75,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:37:40,5.1470,0.1381,0.3062,0.0736,57.10,56.04,801.0,0.71,7.1,0.08,0.8,80.1,8.01,0.07
00:37:50,5.1490,0.0092,0.3063,0.0736,57.13,56.06,798.0,0.05,0.5,0.01,0.1,79.8,7.98,0.0
00:38:00,5.1490,0.0093,0.3064,0.0736,57.15,56.08,793.0,0.05,0.5,0.01,0.1,79.3,7.93,0.0
00:38:10,5.1490,0.0093,0.3066,0.0736,57.18,56.10,787.0,0.05,0.5,0.01,0.1,78.7,7.87,0.0
00:38:20,5.1490,0.0093,0.3067,0.0737,57.20,56.12,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:38:30,5.1490,0.0093,0.3068,0.0737,57.23,56.14,791.0,0.05,0.5,0.01,0.1,79.1,7.91,0.0
00:38:40,5.1490,0.0093,0.3070,0.0737,57.25,56.16,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:38:50,3.7690,0.5416,0.3126,0.0752,58.31,57.30,791.0,2.04,20.4,0.22,2.2,79.1,7.91,0.19
00:39:00,5.1490,0.0093,0.3128,0.0752,58.34,57.32,791.0,0.05,0.5,0.01,0.1,79.1,7.91,0.0
00:39:10,5.1490,0.0093,0.3129,0.0753,58.36,57.34,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:39:20,4.2000,0.3611,0.3171,0.0763,59.15,58.11,789.0,1.52,15.2,0.16,1.6,78.9,7.89,0.14
00:39:30,5.1500,0.0093,0.3172,0.0763,59.17,58.13,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:39:40,5.1500,0.0093,0.3174,0.0763,59.20,58.15,793.0,0.05,0.5,0.01,0.1,79.3,7.93,0.0
00:39:50,4.9670,0.2542,0.3209,0.0770,59.85,58.68,788.0,1.26,12.6,0.13,1.3,78.8,7.88,0.12
00:40:00,5.1500,0.0093,0.3210,0.0770,59.87,58.70,787.0,0.05,0.5,0.01,0.1,78.7,7.87,0.0
00:40:10,4.1800,0.3892,0.3255,0.0781,60.72,59.53,786.0,1.63,16.3,0.17,1.7,78.6,7.86,0.16
00:40:20,5.1500,0.0093,0.3257,0.0782,60.74,59.55,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:40:30,5.1500,0.0094,0.3258,0.0782,60.77,59.57,787.0,0.05,0.5,0.01,0.1,78.7,7.87,0.0
00:40:40,5.1470,0.1188,0.3275,0.0785,61.08,59.82,789.0,0.61,6.1,0.06,0.6,78.9,7.89,0.06
00:40:50,5.1500,0.0093,0.3276,0.0785,61.11,59.84,788.0,0.05,0.5,0.01,0.1,78.8,7.88,0.0
00:41:00,3.5610,0.5875,0.3334,0.0802,62.19,61.08,786.0,2.09,20.9,0.22,2.2,78.6,7.86,0.2
00:41:10,5.1500,0.0093,0.3336,0.0802,62.22,61.10,786.0,0.05,0.5,0.01,0.1,78.6,7.86,0.0
00:41:20,5.1500,0.0093,0.3337,0.0802,62.24,61.12,785.0,0.05,0.5,0.01,0.1,78.5,7.85,0.0
00:41:30,3.5440,0.5656,0.3393,0.0818,63.28,62.32,782.0,2.0,20.0,0.21,2.1,78.2,7.82,0.19
00:41:40,5.1500,0.0092,0.3394,0.0818,63.31,62.34,787.0,0.05,0.5,0.01,0.1,78.7,7.87,0.0
00:41:50,3.5350,0.5948,0.3453,0.0835,64.39,63.60,787.0,2.1,21.0,0.22,2.2,78.7,7.87,0.2
00:42:00,5.1500,0.0092,0.3454,0.0835,64.42,63.61,786.0,0.05,0.5,0.01,0.1,78.6,7.86,0.0
00:42:10,5.1500,0.0093,0.3455,0.0835,64.44,63.63,787.0,0.05,0.5,0.01,0.1,78.7,7.87,0.0
00:42:20,5.0620,0.2577,0.3491,0.0842,65.12,64.18,787.0,1.3,13.0,0.14,1.4,78.7,7.87,0.12
00:42:30,5.1500,0.0093,0.3493,0.0843,65.14,64.20,788.0,0.05,0.5,0.01,0.1,78.8,7.88,0.0
00:42:40,3.4060,0.5941,0.3549,0.0859,66.19,65.46,789.0,2.02,20.2,0.21,2.1,78.9,7.89,0.19
00:42:50,5.1500,0.0093,0.3550,0.0859,66.22,65.48,791.0,0.05,0.5,0.01,0.1,79.1,7.91,0.0
00:43:00,5.1500,0.0093,0.3552,0.0860,66.24,65.50,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:43:10,4.1600,0.4626,0.3605,0.0873,67.24,66.48,788.0,1.92,19.2,0.2,2.0,78.8,7.88,0.18
00:43:20,5.1500,0.0093,0.3606,0.0873,67.26,66.49,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:43:30,5.1500,0.0094,0.3608,0.0873,67.29,66.51,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:43:40,5.1490,0.0208,0.3611,0.0874,67.34,66.56,791.0,0.11,1.1,0.01,0.1,79.1,7.91,0.01
00:43:50,5.1500,0.0093,0.3612,0.0874,67.37,66.58,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:44:00,5.1110,0.1624,0.3635,0.0878,67.80,66.92,791.0,0.83,8.3,0.09,0.9,79.1,7.91,0.08
00:44:10,5.1500,0.0093,0.3636,0.0879,67.82,66.94,788.0,0.05,0.5,0.01,0.1,78.8,7.88,0.0
00:44:20,5.1500,0.0093,0.3638,0.0879,67.85,66.96,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:44:30,5.1490,0.0739,0.3648,0.0881,68.05,67.12,791.0,0.38,3.8,0.04,0.4,79.1,7.91,0.04
00:44:40,5.1500,0.0093,0.3650,0.0881,68.07,67.14,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:44:50,5.1430,0.0651,0.3659,0.0883,68.24,67.28,791.0,0.33,3.3,0.03,0.3,79.1,7.91,0.03
00:45:00,4.0900,0.4454,0.3710,0.0895,69.19,68.22,787.0,1.82,18.2,0.19,1.9,78.7,7.87,0.17
00:45:10,5.1480,0.0945,0.3723,0.0898,69.44,68.42,789.0,0.49,4.9,0.05,0.5,78.9,7.89,0.05
00:45:20,5.1500,0.0092,0.3724,0.0898,69.47,68.44,788.0,0.05,0.5,0.01,0.1,78.8,7.88,0.0
00:45:30,5.1500,0.0093,0.3726,0.0899,69.49,68.46,787.0,0.05,0.5,0.01,0.1,78.7,7.87,0.0
00:45:40,3.8790,0.5420,0.3784,0.0914,70.58,69.60,791.0,2.1,21.0,0.22,2.2,79.1,7.91,0.2
00:45:50,5.1490,0.1038,0.3799,0.0916,70.86,69.82,789.0,0.53,5.3,0.06,0.6,78.9,7.89,0.05
00:46:00,5.1500,0.0093,0.3800,0.0917,70.88,69.84,789.0,0.05,0.5,0.01,0.1,78.9,7.89,0.0
00:46:10,5.1500,0.0092,0.3802,0.0917,70.91,69.86,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:46:20,5.1500,0.0093,0.3803,0.0917,70.93,69.88,791.0,0.05,0.5,0.01,0.1,79.1,7.91,0.0
00:46:30,4.9400,0.1380,0.3822,0.0921,71.28,70.17,795.0,0.68,6.8,0.07,0.7,79.5,7.95,0.06
00:46:40,4.1830,0.4444,0.3874,0.0933,72.25,71.12,796.0,1.86,18.6,0.2,2.0,79.6,7.96,0.18
00:46:50,4.5040,0.3528,0.3918,0.0943,73.07,71.86,794.0,1.59,15.9,0.17,1.7,79.4,7.94,0.15
00:47:00,4.4700,0.3037,0.3955,0.0952,73.77,72.50,797.0,1.36,13.6,0.14,1.4,79.7,7.97,0.13
00:47:10,5.1500,0.0235,0.3959,0.0952,73.84,72.55,796.0,0.12,1.2,0.01,0.1,79.6,7.96,0.01
00:47:20,5.1500,0.0092,0.3960,0.0953,73.86,72.57,797.0,0.05,0.5,0.01,0.1,79.7,7.97,0.0
00:47:30,5.1500,0.0092,0.3961,0.0953,73.89,72.59,794.0,0.05,0.5,0.01,0.1,79.4,7.94,0.0
00:47:40,5.1500,0.0093,0.3963,0.0953,73.91,72.61,791.0,0.05,0.5,0.01,0.1,79.1,7.91,0.0
00:47:50,5.1500,0.0093,0.3964,0.0953,73.93,72.63,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:48:00,5.1490,0.0093,0.3965,0.0954,73.96,72.65,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:48:10,5.1500,0.0093,0.3967,0.0954,73.98,72.67,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:48:20,5.1140,0.0800,0.3978,0.0956,74.20,72.84,787.0,0.41,4.1,0.04,0.4,78.7,7.87,0.04
00:48:30,4.8400,0.1694,0.4001,0.0961,74.62,73.20,788.0,0.82,8.2,0.09,0.9,78.8,7.88,0.08
00:48:40,3.5640,0.4624,0.4047,0.0974,75.47,74.18,784.0,1.65,16.5,0.17,1.7,78.4,7.84,0.16
00:48:50,3.3330,0.4981,0.4093,0.0987,76.34,75.23,783.0,1.66,16.6,0.18,1.8,78.3,7.83,0.16
00:49:00,5.1500,0.0093,0.4094,0.0988,76.36,75.25,782.0,0.05,0.5,0.01,0.1,78.2,7.82,0.0
00:49:10,5.1500,0.0092,0.4095,0.0988,76.38,75.27,782.0,0.05,0.5,0.01,0.1,78.2,7.82,0.0
00:49:20,5.1500,0.0094,0.4097,0.0988,76.41,75.29,782.0,0.05,0.5,0.01,0.1,78.2,7.82,0.0
00:49:30,5.1480,0.1367,0.4116,0.0992,76.77,75.58,785.0,0.7,7.0,0.07,0.7,78.5,7.85,0.07
00:49:40,5.1500,0.0092,0.4118,0.0992,76.80,75.60,783.0,0.05,0.5,0.01,0.1,78.3,7.83,0.0
00:49:50,5.1440,0.0474,0.4124,0.0994,76.92,75.70,783.0,0.24,2.4,0.03,0.3,78.3,7.83,0.02
00:50:00,4.1700,0.4492,0.4176,0.1006,77.90,76.65,783.0,1.87,18.7,0.2,2.0,78.3,7.83,0.18
00:50:10,4.2650,0.4629,0.4231,0.1019,78.92,77.63,785.0,1.97,19.7,0.21,2.1,78.5,7.85,0.19
00:50:20,4.1290,0.3567,0.4272,0.1029,79.68,78.39,783.0,1.47,14.7,0.16,1.6,78.3,7.83,0.14
00:50:30,5.1500,0.0093,0.4273,0.1029,79.71,78.41,788.0,0.05,0.5,0.01,0.1,78.8,7.88,0.0
00:50:40,3.9240,0.3284,0.4309,0.1038,80.37,79.10,785.0,1.29,12.9,0.14,1.4,78.5,7.85,0.12
00:50:50,5.1500,0.0093,0.4311,0.1038,80.40,79.12,785.0,0.05,0.5,0.01,0.1,78.5,7.85,0.0
00:51:00,3.6840,0.4507,0.4357,0.1051,81.26,80.07,788.0,1.66,16.6,0.18,1.8,78.8,7.88,0.16
00:51:10,5.1500,0.0093,0.4358,0.1051,81.28,80.09,790.0,0.05,0.5,0.01,0.1,79.0,7.9,0.0
00:51:20,3.3310,0.4526,0.4400,0.1064,82.06,81.05,793.0,1.51,15.1,0.16,1.6,79.3,7.93,0.14
00:51:30,5.1500,0.0093,0.4401,0.1064,82.09,81.07,793.0,0.05,0.5,0.01,0.1,79.3,7.93,0.0
00:51:40,4.2920,0.4077,0.4450,0.1075,83.00,81.93,791.0,1.75,17.5,0.19,1.9,79.1,7.91,0.17
00:51:50,4.9050,0.2404,0.4483,0.1082,83.61,82.44,795.0,1.18,11.8,0.13,1.3,79.5,7.95,0.11
00:52:00,5.1490,0.0701,0.4493,0.1084,83.79,82.59,797.0,0.36,3.6,0.04,0.4,79.7,7.97,0.03
00:52:10,5.1500,0.0093,0.4494,0.1084,83.82,82.61,796.0,0.05,0.5,0.01,0.1,79.6,7.96,0.0
00:52:20,4.9410,0.2012,0.4522,0.1090,84.33,83.04,797.0,0.99,9.9,0.1,1.0,79.7,7.97,0.09
00:52:30,5.1500,0.0176,0.4524,0.1090,84.38,83.07,799.0,0.09,0.9,0.01,0.1,79.9,7.99,0.01
00:52:40,5.1500,0.0093,0.4525,0.1091,84.41,83.09,797.0,0.05,0.5,0.01,0.1,79.7,7.97,0.0
00:52:50,5.1500,0.0092,0.4527,0.1091,84.43,83.11,801.0,0.05,0.5,0.01,0.1,80.1,8.01,0.0
00:53:00,5.1480,0.1638,0.4550,0.1095,84.87,83.46,799.0,0.84,8.4,0.09,0.9,79.9,7.99,0.08
00:53:10,5.1500,0.0091,0.4551,0.1096,84.89,83.48,800.0,0.05,0.5,0.01,0.1,80.0,8.0,0.0
00:53:20,5.1500,0.0092,0.4553,0.1096,84.92,83.50,802.0,0.05,0.5,0.01,0.1,80.2,8.02,0.0
00:53:30,4.0750,0.3867,0.4597,0.1107,85.73,84.32,802.0,1.58,15.8,0.17,1.7,80.2,8.02,0.15
00:53:40,2.7220,0.4774,0.4633,0.1120,86.41,85.33,805.0,1.3,13.0,0.14,1.4,80.5,8.05,0.12
00:53:50,5.1500,0.0093,0.4634,0.1120,86.43,85.35,804.0,0.05,0.5,0.01,0.1,80.4,8.04,0.0
00:54:00,4.3080,0.2283,0.4661,0.1127,86.94,85.83,803.0,0.98,9.8,0.1,1.0,80.3,8.03,0.09
00:54:10,5.1500,0.0093,0.4663,0.1127,86.96,85.85,804.0,0.05,0.5,0.01,0.1,80.4,8.04,0.0
00:54:20,5.1500,0.0093,0.4664,0.1127,86.99,85.87,808.0,0.05,0.5,0.01,0.1,80.8,8.08,0.0
00:54:30,2.6410,0.4881,0.4700,0.1141,87.66,86.90,804.0,1.29,12.9,0.14,1.4,80.4,8.04,0.12
00:54:40,3.8210,0.4610,0.4749,0.1153,88.57,87.88,799.0,1.76,17.6,0.19,1.9,79.9,7.99,0.17
00:54:50,5.1500,0.0094,0.4750,0.1154,88.60,87.90,802.0,0.05,0.5,0.01,0.1,80.2,8.02,0.0
00:55:00,4.5170,0.1617,0.4770,0.1158,88.97,88.24,802.0,0.73,7.3,0.08,0.8,80.2,8.02,0.07
00:55:10,3.0010,0.4741,0.4810,0.1171,89.71,89.24,802.0,1.42,14.2,0.15,1.5,80.2,8.02,0.13
00:55:20,5.1500,0.0092,0.4811,0.1172,89.74,89.26,800.0,0.05,0.5,0.01,0.1,80.0,8.0,0.0
00:55:30,5.1500,0.0094,0.4813,0.1172,89.76,89.28,798.0,0.05,0.5,0.01,0.1,79.8,7.98,0.0
00:55:40,5.1500,0.0093,0.4814,0.1172,89.79,89.30,798.0,0.05,0.5,0.01,0.1,79.8,7.98,0.0
00:55:50,5.1500,0.0093,0.4815,0.1172,89.81,89.32,798.0,0.05,0.5,0.01,0.1,79.8,7.98,0.0
00:56:00,5.1500,0.0093,0.4817,0.1173,89.83,89.34,795.0,0.05,0.5,0.01,0.1,79.5,7.95,0.0
00:56:10,4.3700,0.4148,0.4867,0.1184,90.77,90.22,795.0,1.81,18.1,0.19,1.9,79.5,7.95,0.17
00:56:20,2.6690,0.4922,0.4903,0.1198,91.45,91.26,797.0,1.31,13.1,0.14,1.4,79.7,7.97,0.12
00:56:30,5.1500,0.0093,0.4905,0.1198,91.48,91.28,793.0,0.05,0.5,0.01,0.1,79.3,7.93,0.0
00:56:40,5.1500,0.0092,0.4906,0.1198,91.50,91.30,793.0,0.05,0.5,0.01,0.1,79.3,7.93,0.0
00:56:50,5.1500,0.0093,0.4907,0.1199,91.53,91.32,786.0,0.05,0.5,0.01,0.1,78.6,7.86,0.0
00:57:00,5.1270,0.0632,0.4916,0.1200,91.70,91.45,794.0,0.32,3.2,0.03,0.3,79.4,7.94,0.03
00:57:10,5.1500,0.0093,0.4918,0.1201,91.72,91.47,797.0,0.05,0.5,0.01,0.1,79.7,7.97,0.0
00:57:20,5.1500,0.0092,0.4919,0.1201,91.75,91.49,796.0,0.05,0.5,0.01,0.1,79.6,7.96,0.0
00:57:30,4.6080,0.2867,0.4956,0.1209,92.43,92.10,801.0,1.32,13.2,0.14,1.4,80.1,8.01,0.12
00:57:40,5.1500,0.0093,0.4957,0.1209,92.46,92.12,803.0,0.05,0.5,0.01,0.1,80.3,8.03,0.0
00:57:50,4.7650,0.2501,0.4990,0.1216,93.07,92.65,805.0,1.19,11.9,0.13,1.3,80.5,8.05,0.11
00:58:00,5.1500,0.0093,0.4991,0.1216,93.10,92.67,809.0,0.05,0.5,0.01,0.1,80.9,8.09,0.0
00:58:10,2.9960,0.5299,0.5036,0.1231,93.92,93.79,812.0,1.59,15.9,0.17,1.7,81.2,8.12,0.15
00:58:20,5.1500,0.0093,0.5037,0.1231,93.94,93.81,808.0,0.05,0.5,0.01,0.1,80.8,8.08,0.0
00:58:30,5.1500,0.0093,0.5038,0.1232,93.97,93.83,810.0,0.05,0.5,0.01,0.1,81.0,8.1,0.0
00:58:40,4.8480,0.1133,0.5053,0.1235,94.25,94.07,809.0,0.55,5.5,0.06,0.6,80.9,8.09,0.05
00:58:50,5.1500,0.0093,0.5055,0.1235,94.28,94.09,805.0,0.05,0.5,0.01,0.1,80.5,8.05,0.0
00:59:00,5.1500,0.0093,0.5056,0.1235,94.30,94.11,798.0,0.05,0.5,0.01,0.1,79.8,7.98,0.0
00:59:10,2.6780,0.4743,0.5091,0.1248,94.96,95.11,804.0,1.27,12.7,0.13,1.3,80.4,8.04,0.12
00:59:20,5.1500,0.0093,0.5093,0.1249,94.99,95.13,808.0,0.05,0.5,0.01,0.1,80.8,8.08,0.0
00:59:30,5.1500,0.0093,0.5094,0.1249,95.01,95.15,811.0,0.05,0.5,0.01,0.1,81.1,8.11,0.0
00:59:40,2.9980,0.4927,0.5135,0.1263,95.78,96.19,814.0,1.48,14.8,0.16,1.6,81.4,8.14,0.14
00:59:50,5.1500,0.0092,0.5136,0.1263,95.80,96.21,819.0,0.05,0.5,0.01,0.1,81.9,8.19,0.0
01:00:00,5.1500,0.0093,0.5138,0.1263,95.83,96.23,820.0,0.05,0.5,0.01,0.1,82.0,8.2,0.0
01:00:10,4.1350,0.3544,0.5178,0.1273,96.59,96.98,818.0,1.47,14.7,0.16,1.6,81.8,8.18,0.14
01:00:20,5.1500,0.0093,0.5180,0.1273,96.61,97.00,822.0,0.05,0.5,0.01,0.1,82.2,8.22,0.0
01:00:30,4.7060,0.2217,0.5209,0.1279,97.15,97.47,823.0,1.04,10.4,0.11,1.1,82.3,8.23,0.1
01:00:40,5.1500,0.0093,0.5210,0.1280,97.18,97.49,820.0,0.05,0.5,0.01,0.1,82.0,8.2,0.0
01:00:50,5.1500,0.0092,0.5211,0.1280,97.20,97.51,796.0,0.05,0.5,0.01,0.1,79.6,7.96,0.0
01:01:00,5.1500,0.0093,0.5213,0.1280,97.22,97.53,694.0,0.05,0.5,0.01,0.1,69.4,6.94,0.01
01:01:10,5.1500,0.0405,0.5219,0.1281,97.33,97.62,755.0,0.21,2.1,0.02,0.2,75.5,7.55,0.02
01:01:20,5.1500,0.0308,0.5223,0.1282,97.42,97.68,624.0,0.16,1.6,0.02,0.2,62.4,6.24,0.02
01:01:30,5.1500,0.0093,0.5224,0.1282,97.44,97.70,792.0,0.05,0.5,0.01,0.1,79.2,7.92,0.0
01:01:40,4.2890,0.3764,0.5269,0.1293,98.28,98.50,795.0,1.61,16.1,0.17,1.7,79.5,7.95,0.15
01:01:50,5.1500,0.0092,0.5270,0.1293,98.30,98.52,791.0,0.05,0.5,0.01,0.1,79.1,7.91,0.0
01:02:00,5.1500,0.0223,0.5274,0.1294,98.36,98.57,782.0,0.11,1.1,0.01,0.1,78.2,7.82,0.01
01:02:10,5.1500,0.0649,0.5283,0.1295,98.53,98.70,781.0,0.33,3.3,0.03,0.3,78.1,7.81,0.03
01:02:20,5.1500,0.0090,0.5284,0.1296,98.56,98.72,782.0,0.05,0.5,0.01,0.1,78.2,7.82,0.0
01:02:30,4.2750,0.3417,0.5325,0.1305,99.31,99.45,782.0,1.46,14.6,0.15,1.5,78.2,7.82,0.14
01:02:40,4.9390,0.0615,0.5333,0.1307,99.47,99.58,780.0,0.3,3.0,0.03,0.3,78.0,7.8,0.03
01:02:50,5.1500,0.0093,0.5335,0.1307,99.50,99.60,784.0,0.05,0.5,0.01,0.1,78.4,7.84,0.0
01:03:00,5.1500,0.0093,0.5336,0.1307,99.52,99.61,784.0,0.05,0.5,0.01,0.1,78.4,7.84,0.0
01:03:10,5.0720,0.1727,0.5360,0.1312,99.98,99.98,781.0,0.88,8.8,0.09,0.9,78.1,7.81,0.08
01:03:20,5.1500,0.0093,0.5362,0.1313,100.00,100.00,782.0,0.05,0.5,0.01,0.1,78.2,7.82,0.0
01:03:30,5.1500,0.0092,0.5363,0.1313,100.02,100.02,785.0,0.05,0.5,0.01,0.1,78.5,7.85,0.0
