Time,Voltage(V),Current(A),Energy(Wh),Capacity(Ah),Energy Proportion(%),Capacity Proportion(%),Irradiance(W/m2),Power(W),Power Score,Sun Score,Irradiance/100,Efficiency(%),Efficiency Score
00:00:00,4.8540,1.9933,0.0269,0.0055,0.24,0.23,819.0,9.68,80.7,81.9,8.19,0.68,1.2
00:00:10,3.2530,1.7793,0.0430,0.0105,0.38,0.44,776.0,5.79,48.3,77.6,7.76,0.43,29.3
00:00:20,2.8620,1.4919,0.0548,0.0146,0.49,0.62,277.0,4.27,35.6,27.7,2.77,0.88,-7.9
00:00:30,2.7440,1.0594,0.0629,0.0176,0.56,0.74,182.5,2.91,24.3,18.3,1.825,0.91,-6.0
00:00:40,2.7270,1.0206,0.0706,0.0204,0.63,0.86,172.8,2.78,23.2,17.3,1.728,0.92,-5.9
00:00:50,2.7240,1.0432,0.0785,0.0233,0.70,0.98,172.4,2.84,23.7,17.2,1.724,0.94,-6.5
00:01:00,2.7370,1.1201,0.0870,0.0264,0.78,1.11,179.5,3.07,25.6,18.0,1.795,0.98,-7.6
00:01:10,4.9040,1.9906,0.1141,0.0319,1.02,1.35,242.0,9.76,81.3,24.2,2.42,2.3,-57.1
00:01:20,4.9030,1.9921,0.1413,0.0375,1.26,1.58,674.0,9.77,81.4,67.4,6.74,0.83,-14.0
00:01:30,4.8810,1.9911,0.1683,0.0430,1.50,1.81,764.0,9.72,81.0,76.4,7.64,0.73,-4.6
00:01:40,4.8810,1.9910,0.1953,0.0485,1.75,2.05,783.0,9.72,81.0,78.3,7.83,0.71,-2.7
00:01:50,3.2860,1.7442,0.2112,0.0534,1.89,2.25,707.0,5.73,47.8,70.7,7.07,0.46,22.9
00:02:00,4.0610,1.9883,0.2336,0.0589,2.09,2.48,446.0,8.07,67.3,44.6,4.46,1.03,-22.7
00:02:10,4.8810,1.9904,0.2606,0.0644,2.33,2.72,800.0,9.72,81.0,80.0,8.0,0.69,-1.0
00:02:20,4.9050,1.9916,0.2877,0.0700,2.57,2.95,764.0,9.77,81.4,76.4,7.64,0.73,-5.0
00:02:30,4.9040,1.9909,0.3149,0.0755,2.81,3.18,786.0,9.76,81.3,78.6,7.86,0.71,-2.7
00:02:40,4.9030,1.9900,0.3420,0.0810,3.06,3.42,777.0,9.76,81.3,77.7,7.77,0.72,-3.6
00:02:50,4.9010,1.9916,0.3691,0.0866,3.30,3.65,766.0,9.76,81.3,76.6,7.66,0.73,-4.7
00:03:00,4.9010,1.9907,0.3962,0.0921,3.54,3.88,766.0,9.76,81.3,76.6,7.66,0.73,-4.7
00:03:10,4.8990,1.9898,0.4233,0.0976,3.78,4.11,764.0,9.75,81.3,76.4,7.64,0.73,-4.9
00:03:20,4.9010,1.9909,0.4504,0.1031,4.03,4.35,760.0,9.76,81.3,76.0,7.6,0.73,-5.3
00:03:30,4.9010,1.9899,0.4775,0.1087,4.27,4.58,756.0,9.75,81.3,75.6,7.56,0.74,-5.7
00:03:40,4.9020,1.9901,0.5045,0.1142,4.51,4.81,755.0,9.76,81.3,75.5,7.55,0.74,-5.8
00:03:50,4.9020,1.9914,0.5317,0.1197,4.75,5.05,751.0,9.76,81.3,75.1,7.51,0.74,-6.2
00:04:00,4.9010,1.9910,0.5588,0.1253,4.99,5.28,750.0,9.76,81.3,75.0,7.5,0.74,-6.3
00:04:10,4.9010,1.9914,0.5859,0.1308,5.24,5.51,752.0,9.76,81.3,75.2,7.52,0.74,-6.1
00:04:20,4.9010,1.9915,0.6130,0.1363,5.48,5.75,746.0,9.76,81.3,74.6,7.46,0.75,-6.7
00:04:30,4.9010,1.9911,0.6401,0.1419,5.72,5.98,742.0,9.76,81.3,74.2,7.42,0.75,-7.1
