Time,Voltage(V),Current(A),Energy(Wh),Capacity(Ah),Energy Proportion(%),Capacity Proportion(%),Irradiance(W/m2),Power(W),Sunlight Level
00:00:00,4.9280,0.9991,0.0137,0.0028,0.15,0.13,833.0,4.92,8.33
00:00:10,4.9260,0.9991,0.0273,0.0056,0.30,0.27,843.0,4.92,8.43
00:00:20,4.9250,0.9989,0.0410,0.0083,0.45,0.40,842.0,4.92,8.42
00:00:30,4.9250,0.9989,0.0547,0.0111,0.59,0.54,841.0,4.92,8.41
00:00:40,4.9240,0.9987,0.0683,0.0139,0.74,0.67,842.0,4.92,8.42
00:00:50,4.9240,0.9988,0.0820,0.0166,0.89,0.81,840.0,4.92,8.4
00:01:00,4.9220,0.9988,0.0957,0.0194,1.04,0.94,840.0,4.92,8.4
00:01:10,4.9220,0.9989,0.1093,0.0222,1.19,1.08,838.0,4.92,8.38
00:01:20,4.9210,0.9987,0.1230,0.0250,1.34,1.21,838.0,4.91,8.38
00:01:30,4.9200,0.9981,0.1366,0.0277,1.49,1.35,838.0,4.91,8.38
00:01:40,4.9200,0.9985,0.1503,0.0305,1.63,1.48,834.0,4.91,8.34
00:01:50,4.9190,0.9986,0.1639,0.0333,1.78,1.62,831.0,4.91,8.31
00:02:00,4.9180,0.9986,0.1775,0.0361,1.93,1.75,827.0,4.91,8.27
00:02:10,4.9170,0.9984,0.1912,0.0388,2.08,1.88,822.0,4.91,8.22
00:02:20,4.9160,0.9987,0.2048,0.0416,2.23,2.02,821.0,4.91,8.21
00:02:30,4.9160,0.9985,0.2184,0.0444,2.38,2.15,816.0,4.91,8.16
00:02:40,4.9150,0.9986,0.2321,0.0472,2.53,2.29,815.0,4.91,8.15
00:02:50,4.9150,0.9983,0.2457,0.0499,2.67,2.42,814.0,4.91,8.14
00:03:00,4.9140,0.9985,0.2593,0.0527,2.82,2.56,815.0,4.91,8.15
00:03:10,4.9140,0.9985,0.2730,0.0555,2.97,2.69,813.0,4.91,8.13
00:03:20,4.9140,0.9986,0.2866,0.0583,3.12,2.83,811.0,4.91,8.11
00:03:30,4.9130,0.9984,0.3002,0.0610,3.27,2.96,809.0,4.91,8.09
00:03:40,4.9120,0.9986,0.3139,0.0638,3.42,3.10,810.0,4.91,8.1
00:03:50,4.9120,0.9983,0.3275,0.0666,3.56,3.23,807.0,4.9,8.07
00:04:00,4.9120,0.9986,0.3411,0.0693,3.71,3.36,806.0,4.91,8.06
00:04:10,4.9110,0.9985,0.3547,0.0721,3.86,3.50,807.0,4.9,8.07
00:04:20,4.9110,0.9986,0.3683,0.0749,4.01,3.63,803.0,4.9,8.03
00:04:30,4.9100,0.9984,0.3820,0.0777,4.16,3.77,803.0,4.9,8.03
00:04:40,4.9100,0.9986,0.3956,0.0804,4.30,3.90,803.0,4.9,8.03
00:04:50,4.9220,0.9691,0.4088,0.0831,4.45,4.03,802.0,4.77,8.02
00:05:00,4.9100,0.9984,0.4224,0.0859,4.60,4.17,801.0,4.9,8.01
00:05:10,4.9100,0.9985,0.4361,0.0887,4.75,4.30,799.0,4.9,7.99
00:05:20,4.9100,0.9983,0.4497,0.0915,4.89,4.44,801.0,4.9,8.01
00:05:30,4.9090,0.9985,0.4633,0.0942,5.04,4.57,799.0,4.9,7.99
00:05:40,4.9090,0.9987,0.4769,0.0970,5.19,4.71,796.0,4.9,7.96
00:05:50,4.9080,0.9986,0.4905,0.0998,5.34,4.84,792.0,4.9,7.92
00:06:00,4.9080,0.9984,0.5041,0.1026,5.49,4.98,791.0,4.9,7.91
00:06:10,4.9070,0.9991,0.5178,0.1053,5.63,5.11,789.0,4.9,7.89
00:06:20,4.9070,0.9987,0.5314,0.1081,5.78,5.24,790.0,4.9,7.9
00:06:30,4.9070,0.9987,0.5450,0.1109,5.93,5.38,788.0,4.9,7.88
00:06:40,4.9070,0.9988,0.5586,0.1136,6.08,5.51,787.0,4.9,7.87
00:06:50,4.9070,0.9985,0.5722,0.1164,6.23,5.65,785.0,4.9,7.85
00:07:00,4.9060,0.9985,0.5858,0.1192,6.37,5.78,785.0,4.9,7.85
00:07:10,4.9060,0.9989,0.5994,0.1220,6.52,5.92,781.0,4.9,7.81
00:07:20,4.9060,0.9985,0.6130,0.1247,6.67,6.05,782.0,4.9,7.82
00:07:30,4.9060,0.9984,0.6266,0.1275,6.82,6.19,781.0,4.9,7.81
00:07:40,4.9050,0.9987,0.6402,0.1303,6.97,6.32,782.0,4.9,7.82
00:07:50,4.9050,0.9987,0.6539,0.1331,7.11,6.46,782.0,4.9,7.82
00:08:00,4.9050,0.9985,0.6675,0.1358,7.26,6.59,782.0,4.9,7.82
00:08:10,4.9050,0.9984,0.6811,0.1386,7.41,6.72,781.0,4.9,7.81
00:08:20,4.9040,0.9986,0.6947,0.1414,7.56,6.86,780.0,4.9,7.8
00:08:30,4.9040,0.9985,0.7083,0.1442,7.71,6.99,782.0,4.9,7.82
00:08:40,4.9040,0.9984,0.7219,0.1469,7.85,7.13,780.0,4.9,7.8
00:08:50,4.9040,0.9985,0.7355,0.1497,8.00,7.26,782.0,4.9,7.82
00:09:00,4.9030,0.9987,0.7491,0.1525,8.15,7.40,771.0,4.9,7.71
00:09:10,4.9030,0.9985,0.7627,0.1553,8.30,7.53,770.0,4.9,7.7
00:09:20,4.9030,0.9984,0.7763,0.1580,8.45,7.67,769.0,4.9,7.69
00:09:30,4.9030,0.9985,0.7899,0.1608,8.59,7.80,768.0,4.9,7.68
00:09:40,4.9030,0.9985,0.8035,0.1636,8.74,7.94,772.0,4.9,7.72
00:09:50,0.5400,0.0000,0.8035,0.1636,8.74,7.94,767.0,0.0,7.67
00:10:00,4.9030,0.9986,0.8171,0.1663,8.89,8.07,770.0,4.9,7.7
00:10:10,4.9030,0.9985,0.8307,0.1691,9.04,8.20,779.0,4.9,7.79
00:10:20,4.9030,0.9983,0.8443,0.1719,9.19,8.34,776.0,4.89,7.76
00:10:30,4.9020,0.9986,0.8579,0.1747,9.33,8.47,788.0,4.9,7.88
00:10:40,4.9020,0.9983,0.8715,0.1774,9.48,8.61,793.0,4.89,7.93
00:10:50,5.1560,0.0170,0.8717,0.1775,9.49,8.61,134.7,0.09,1.347
00:11:00,5.1600,0.0090,0.8718,0.1775,9.49,8.61,124.2,0.05,1.242
00:11:10,5.1600,0.0090,0.8720,0.1775,9.49,8.61,125.3,0.05,1.253
00:11:20,4.2500,0.0635,0.8727,0.1777,9.50,8.62,107.8,0.27,1.078
00:11:30,5.0240,0.0417,0.8733,0.1778,9.50,8.63,104.8,0.21,1.048
00:11:40,5.1610,0.0090,0.8734,0.1779,9.50,8.63,103.0,0.05,1.03
00:11:50,5.1610,0.0090,0.8735,0.1779,9.51,8.63,103.6,0.05,1.036
00:12:00,5.1620,0.0090,0.8737,0.1779,9.51,8.63,105.8,0.05,1.058
00:12:10,5.1620,0.0090,0.8738,0.1779,9.51,8.63,102.0,0.05,1.02
00:12:20,5.1620,0.0090,0.8739,0.1780,9.51,8.63,100.2,0.05,1.002
00:12:30,5.1630,0.0088,0.8741,0.1780,9.51,8.63,99.1,0.05,0.991
00:12:40,5.1630,0.0090,0.8742,0.1780,9.51,8.64,95.9,0.05,0.959
00:12:50,5.1630,0.0090,0.8743,0.1780,9.51,8.64,96.7,0.05,0.967
00:13:00,5.1640,0.0090,0.8744,0.1781,9.52,8.64,100.1,0.05,1.001
00:13:10,5.1640,0.0090,0.8746,0.1781,9.52,8.64,105.0,0.05,1.05
00:13:20,5.1640,0.0089,0.8747,0.1781,9.52,8.64,115.1,0.05,1.151
00:13:30,4.8680,0.0854,0.8759,0.1783,9.53,8.65,127.7,0.42,1.277
00:13:40,5.1640,0.0132,0.8760,0.1784,9.53,8.65,265.0,0.07,2.65
00:13:50,4.9120,0.9988,0.8897,0.1812,9.68,8.79,682.0,4.91,6.82
00:14:00,4.9110,0.9991,0.9033,0.1839,9.83,8.92,832.0,4.91,8.32
00:14:10,4.9100,0.9992,0.9169,0.1867,9.98,9.06,837.0,4.91,8.37
00:14:20,4.9100,0.9990,0.9306,0.1895,10.13,9.19,826.0,4.91,8.26
00:14:30,4.9090,0.9991,0.9442,0.1923,10.27,9.33,828.0,4.9,8.28
00:14:40,4.9090,0.9989,0.9578,0.1950,10.42,9.46,828.0,4.9,8.28
00:14:50,4.9080,0.9990,0.9714,0.1978,10.57,9.60,832.0,4.9,8.32
00:15:00,4.9070,0.9991,0.9850,0.2006,10.72,9.73,829.0,4.9,8.29
00:15:10,4.9070,0.9986,0.9987,0.2034,10.87,9.87,836.0,4.9,8.36
00:15:20,4.9070,0.9987,1.0123,0.2061,11.01,10.00,842.0,4.9,8.42
00:15:30,4.9070,0.9988,1.0259,0.2089,11.16,10.13,849.0,4.9,8.49
00:15:40,5.1620,0.0090,1.0260,0.2089,11.16,10.14,317.0,0.05,3.17
00:15:50,5.1610,0.1171,1.0277,0.2093,11.18,10.15,221.0,0.6,2.21
00:16:00,4.5380,0.9987,1.0403,0.2120,11.32,10.29,578.0,4.53,5.78
00:16:10,4.9070,0.9994,1.0539,0.2148,11.47,10.42,830.0,4.9,8.3
00:16:20,5.1630,0.0090,1.0540,0.2148,11.47,10.42,191.4,0.05,1.914
00:16:30,5.1610,0.0143,1.0542,0.2149,11.47,10.42,196.0,0.07,1.96
00:16:40,5.1640,0.0090,1.0544,0.2149,11.47,10.43,193.2,0.05,1.932
00:16:50,5.1640,0.0089,1.0545,0.2149,11.47,10.43,422.0,0.05,4.22
00:17:00,4.3550,0.1959,1.0569,0.2155,11.50,10.45,349.0,0.85,3.49
00:17:10,4.9120,0.9982,1.0705,0.2182,11.65,10.59,527.0,4.9,5.27
00:17:20,4.9090,0.9988,1.0841,0.2210,11.80,10.72,875.0,4.9,8.75
00:17:30,4.9080,0.9990,1.0977,0.2238,11.94,10.86,885.0,4.9,8.85
00:17:40,4.9070,0.9989,1.1113,0.2266,12.09,10.99,889.0,4.9,8.89
00:17:50,4.9060,0.9987,1.1249,0.2293,12.24,11.13,880.0,4.9,8.8
00:18:00,4.9060,0.9988,1.1386,0.2321,12.39,11.26,880.0,4.9,8.8
00:18:10,4.9050,0.9998,1.1522,0.2349,12.54,11.39,861.0,4.9,8.61
00:18:20,4.9050,0.9986,1.1658,0.2377,12.69,11.53,877.0,4.9,8.77
00:18:30,4.9050,0.9984,1.1794,0.2404,12.83,11.66,789.0,4.9,7.89
00:18:40,5.1600,0.0376,1.1799,0.2405,12.84,11.67,157.8,0.19,1.578
00:18:50,4.7640,0.0589,1.1807,0.2407,12.85,11.68,145.1,0.28,1.451
00:19:00,5.1620,0.0090,1.1808,0.2407,12.85,11.68,138.1,0.05,1.381
00:19:10,5.1620,0.0089,1.1810,0.2408,12.85,11.68,136.1,0.05,1.361
00:19:20,5.1630,0.0089,1.1811,0.2408,12.85,11.68,133.4,0.05,1.334
00:19:30,4.4410,0.0932,1.1822,0.2410,12.86,11.69,133.5,0.41,1.335
00:19:40,2.1700,0.0804,1.1827,0.2413,12.87,11.70,133.4,0.17,1.334
00:19:50,4.9120,0.0564,1.1835,0.2414,12.88,11.71,135.7,0.28,1.357
00:20:00,5.1640,0.0090,1.1836,0.2414,12.88,11.71,140.0,0.05,1.4
00:20:10,5.1640,0.0089,1.1837,0.2415,12.88,11.71,148.5,0.05,1.485
00:20:20,3.2340,0.8633,1.1915,0.2439,12.97,11.83,517.0,2.79,5.17
00:20:30,5.1640,0.0089,1.1916,0.2439,12.97,11.83,159.0,0.05,1.59
00:20:40,4.7910,0.9983,1.2049,0.2467,13.11,11.97,484.0,4.78,4.84
00:20:50,5.1620,0.0434,1.2055,0.2468,13.12,11.97,323.0,0.22,3.23
00:21:00,5.1630,0.0149,1.2058,0.2468,13.12,11.97,161.4,0.08,1.614
00:21:10,5.1650,0.0089,1.2059,0.2468,13.12,11.98,157.0,0.05,1.57
00:21:20,3.7100,0.0668,1.2066,0.2470,13.13,11.98,155.9,0.25,1.559
00:21:30,5.1650,0.0090,1.2067,0.2471,13.13,11.99,161.3,0.05,1.613
00:21:40,5.1650,0.0089,1.2068,0.2471,13.13,11.99,204.0,0.05,2.04
00:21:50,5.1650,0.0089,1.2070,0.2471,13.13,11.99,307.0,0.05,3.07
00:22:00,4.8420,0.1635,1.2092,0.2476,13.16,12.01,298.0,0.79,2.98
00:22:10,5.1660,0.0089,1.2093,0.2476,13.16,12.01,322.0,0.05,3.22
00:22:20,3.3320,0.9647,1.2182,0.2503,13.26,12.14,529.0,3.21,5.29
00:22:30,5.1660,0.0090,1.2183,0.2503,13.26,12.14,259.0,0.05,2.59
00:22:40,4.8050,0.9088,1.2305,0.2528,13.39,12.26,457.0,4.37,4.57
00:22:50,4.9120,0.9988,1.2441,0.2556,13.54,12.40,873.0,4.91,8.73
00:23:00,4.9110,0.9989,1.2577,0.2584,13.69,12.53,859.0,4.91,8.59
00:23:10,4.9110,0.9989,1.2714,0.2611,13.83,12.67,850.0,4.91,8.5
00:23:20,4.9100,0.9987,1.2850,0.2639,13.98,12.80,843.0,4.9,8.43
00:23:30,4.9100,0.9988,1.2986,0.2667,14.13,12.94,842.0,4.9,8.42
00:23:40,4.9090,0.9991,1.3122,0.2695,14.28,13.07,835.0,4.9,8.35
00:23:50,4.9090,0.9990,1.3258,0.2722,14.43,13.21,831.0,4.9,8.31
